"Prognose(-interval)";"Perioden";"Bevolking op 1 januari (aantal)";"Demografische druk/Grijze druk (%)";"Levend geboren kinderen (aantal)";"Totaal vruchtbaarheidscijfer (aantal)";"Periode-levensverwachting/Bij geboorte/Totaal (jaar)";"Periode-levensverwachting/Op de 65ste verjaardag/Totaal (jaar)";"Buitenlandse migratie/Immigratie (aantal)";"Buitenlandse migratie/Emigratie (inclusief correcties) (aantal)";"Buitenlandse migratie/Migratiesaldo (inclusief correcties) (aantal)"
"Prognose";"2021";;;179839;1,63;81,55;19,68;245160;138660;106500
"Prognose";"2022";17593654;34,1;178470;1,59;82,33;20,26;280910;158848;122063
"Prognose";"2023";17735740;34,7;183115;1,61;82,67;20,5;288563;181990;106573
"Prognose";"2024";17867972;35,4;186985;1,62;82,82;20,6;289479;204453;85026
"Prognose";"2025";17980258;36,1;190019;1,63;82,98;20,71;293378;213831;79547
"Prognose";"2026";18087801;36,9;193831;1,65;83,14;20,82;294732;220524;74209
"Prognose";"2027";18191476;37,8;195697;1,65;83,3;20,93;295894;225877;70017
"Prognose";"2028";18290434;38,7;198156;1,66;83,46;21,05;297283;229857;67426
"Prognose";"2029";18386810;39,6;200211;1,67;83,62;21,16;297032;232844;64188
"Prognose";"2030";18479493;40,5;201679;1,68;83,78;21,27;296506;234742;61764
"Prognose";"2031";18568669;41,3;202799;1,68;83,94;21,39;296341;235988;60353
"Prognose";"2032";18654974;42,1;203319;1,69;84,1;21,5;295627;236911;58716
"Prognose";"2033";18737584;42,9;203687;1,69;84,26;21,62;294901;237477;57424
"Prognose";"2034";18816721;43,6;203494;1,7;84,42;21,74;294116;237798;56318
"Prognose";"2035";18892060;44,5;202847;1,7;84,58;21,85;294056;238158;55898
"Prognose";"2036";18963910;45,3;201731;1,7;84,74;21,97;293943;238549;55394
"Prognose";"2037";19031818;46;200179;1,7;84,9;22,09;293783;238949;54834
"Prognose";"2038";19095411;46,4;198699;1,7;85,05;22,2;293616;239263;54353
"Prognose";"2039";19154980;46,7;197425;1,7;85,21;22,32;293434;239490;53944
"Prognose";"2040";19210964;46,8;196114;1,7;85,36;22,43;293245;239699;53546
"Prognose";"2041";19263513;46,7;194821;1,7;85,51;22,55;293030;239849;53181
"Prognose";"2042";19312846;46,6;193622;1,7;85,66;22,66;293021;240043;52978
"Prognose";"2043";19359369;46,5;192575;1,7;85,8;22,77;293019;240270;52749
"Prognose";"2044";19403360;46,4;191696;1,7;85,95;22,88;293026;240538;52488
"Prognose";"2045";19445093;46,3;190940;1,7;86,09;22,99;293031;240799;52232
"Prognose";"2046";19484754;46,2;190340;1,7;86,24;23,1;293043;241055;51988
"Prognose";"2047";19522654;46,1;189925;1,7;86,38;23,21;293046;241297;51749
"Prognose";"2048";19559025;45,9;189738;1,7;86,52;23,32;293071;241544;51527
"Prognose";"2049";19594106;45,7;189811;1,7;86,66;23,42;293120;241808;51312
"Prognose";"2050";19628162;45,5;190156;1,7;86,8;23,53;293201;242041;51160
"Prognose";"2051";19661560;45,4;190790;1,7;86,93;23,64;293315;242405;50910
"Prognose";"2052";19694556;45,4;191718;1,7;87,07;23,74;293393;242729;50664
"Prognose";"2053";19727566;45,3;192944;1,7;87,2;23,84;293475;242987;50488
"Prognose";"2054";19761104;45,3;194439;1,7;87,33;23,95;293590;243229;50361
"Prognose";"2055";19795671;45,3;196165;1,7;87,47;24,05;293682;243463;50219
"Prognose";"2056";19831694;45,4;198052;1,7;87,6;24,15;293780;243669;50111
"Prognose";"2057";19869610;45,6;200033;1,7;87,72;24,25;293909;243876;50033
"Prognose";"2058";19909801;45,7;202034;1,7;87,85;24,35;293996;244059;49937
"Prognose";"2059";19952531;45,9;203981;1,7;87,98;24,45;294077;244237;49840
"Prognose";"2060";19998015;46;205799;1,7;88,1;24,55;294215;244392;49823
"Prognose";"2061";20046448;46,2;207424;1,7;88,23;24,64;294306;244531;49775
"Prognose";"2062";20097847;46,4;208816;1,7;88,35;24,74;294422;244684;49738
"Prognose";"2063";20152189;46,6;209949;1,7;88,47;24,84;294504;244823;49681
"Prognose";"2064";20209356;46,9;210814;1,7;88,59;24,93;294584;244927;49657
"Prognose";"2065";20269220;47,3;211411;1,7;88,71;25,03;294666;245046;49620
"Prognose";"2066";20331528;47,8;211753;1,7;88,82;25,12;294757;245142;49615
"Prognose";"2067";20396016;48,2;211866;1,7;88,94;25,22;294834;245237;49597
"Prognose";"2068";20462352;48,6;211784;1,7;89,05;25,31;294897;245315;49582
"Prognose";"2069";20530187;49;211544;1,7;89,17;25,4;294968;245380;49588
"Prognose";"2070";20599185;49,3;211187;1,7;89,28;25,49;294968;245615;49353
"Ondergrens 95%-prognose-interval";"2021";;;171073;1,55;80,78;19,11;211888;124884;70296
"Ondergrens 95%-prognose-interval";"2022";17552104;34;166750;1,48;81,24;19,43;231803;139068;70331
"Ondergrens 95%-prognose-interval";"2023";17645729;34,4;168797;1,48;81,33;19,48;229582;156548;44895
"Ondergrens 95%-prognose-interval";"2024";17717886;34,8;170357;1,47;81,28;19,43;225050;174805;18881
"Ondergrens 95%-prognose-interval";"2025";17767898;35,4;171109;1,46;81,26;19,4;224231;180257;10418
"Ondergrens 95%-prognose-interval";"2026";17825189;35,9;172539;1,46;81,26;19,38;221689;183431;2908
"Ondergrens 95%-prognose-interval";"2027";17864353;36,5;171870;1,45;81,27;19,37;219404;185947;-3079
"Ondergrens 95%-prognose-interval";"2028";17894735;37,1;172104;1,45;81,29;19,37;218360;188265;-6333
"Ondergrens 95%-prognose-interval";"2029";17926009;37,8;172127;1,44;81,31;19,38;216040;189072;-9239
"Ondergrens 95%-prognose-interval";"2030";17952153;38,4;171574;1,44;81,35;19,39;214892;189525;-10864
"Ondergrens 95%-prognose-interval";"2031";17976078;38,9;170446;1,43;81,39;19,41;214099;189563;-12562
"Ondergrens 95%-prognose-interval";"2032";18003105;39,4;168790;1,43;81,44;19,44;210717;188805;-14170
"Ondergrens 95%-prognose-interval";"2033";18022763;39,9;167453;1,42;81,49;19,47;206976;187859;-15772
"Ondergrens 95%-prognose-interval";"2034";18031212;40,3;165551;1,42;81,54;19,5;203409;187699;-17629
"Ondergrens 95%-prognose-interval";"2035";18034780;40,9;163351;1,41;81,6;19,53;201397;187136;-20710
"Ondergrens 95%-prognose-interval";"2036";18032112;41,4;160684;1,4;81,66;19,57;200750;187119;-21951
"Ondergrens 95%-prognose-interval";"2037";18016489;41,6;157882;1,39;81,72;19,61;199785;187237;-23852
"Ondergrens 95%-prognose-interval";"2038";18030335;41,9;156009;1,38;81,78;19,64;199914;187045;-25066
"Ondergrens 95%-prognose-interval";"2039";18048126;41,7;153874;1,37;81,85;19,68;198354;186026;-26309
"Ondergrens 95%-prognose-interval";"2040";18025003;41,6;151681;1,36;81,91;19,73;197088;185293;-27772
"Ondergrens 95%-prognose-interval";"2041";17980076;41,5;149789;1,35;81,98;19,77;195816;183958;-29220
"Ondergrens 95%-prognose-interval";"2042";17970828;41,1;148291;1,35;82,04;19,81;195405;183337;-29072
"Ondergrens 95%-prognose-interval";"2043";17947179;40,6;147091;1,34;82,11;19,85;194987;182294;-29716
"Ondergrens 95%-prognose-interval";"2044";17937286;40,4;144873;1,33;82,18;19,89;194586;181648;-30235
"Ondergrens 95%-prognose-interval";"2045";17923843;40;143667;1,32;82,24;19,93;193745;180922;-29862
"Ondergrens 95%-prognose-interval";"2046";17914251;39,7;142439;1,32;82,31;19,98;193180;180698;-29839
"Ondergrens 95%-prognose-interval";"2047";17886852;39,6;141487;1,31;82,38;20,02;192384;179938;-30224
"Ondergrens 95%-prognose-interval";"2048";17849471;39,3;140494;1,3;82,45;20,07;191707;179863;-30078
"Ondergrens 95%-prognose-interval";"2049";17820158;39;139680;1,29;82,51;20,11;190836;179838;-29890
"Ondergrens 95%-prognose-interval";"2050";17785961;38,8;138922;1,29;82,58;20,15;189886;179727;-29681
"Ondergrens 95%-prognose-interval";"2051";17772192;38,4;138229;1,28;82,65;20,2;190322;179857;-29820
"Ondergrens 95%-prognose-interval";"2052";17696672;38,1;137552;1,27;82,71;20,24;190639;179906;-29899
"Ondergrens 95%-prognose-interval";"2053";17657329;37,8;136759;1,27;82,78;20,28;191123;179556;-30125
"Ondergrens 95%-prognose-interval";"2054";17585906;37,7;136642;1,26;82,84;20,33;190251;178908;-30595
"Ondergrens 95%-prognose-interval";"2055";17539597;37,6;136954;1,25;82,91;20,37;190898;178212;-31344
"Ondergrens 95%-prognose-interval";"2056";17530353;37,5;137947;1,25;82,97;20,41;191835;177435;-32464
"Ondergrens 95%-prognose-interval";"2057";17516167;37,5;137643;1,24;83,04;20,45;192098;177023;-33665
"Ondergrens 95%-prognose-interval";"2058";17508214;37,6;137348;1,23;83,1;20,5;191689;176361;-33635
"Ondergrens 95%-prognose-interval";"2059";17437873;37,5;136575;1,23;83,17;20,54;189940;175765;-33656
"Ondergrens 95%-prognose-interval";"2060";17372231;37,4;136809;1,22;83,23;20,58;188854;175221;-33581
"Ondergrens 95%-prognose-interval";"2061";17349727;37,4;136987;1,22;83,29;20,62;187986;175302;-33307
"Ondergrens 95%-prognose-interval";"2062";17381837;37,5;137707;1,21;83,36;20,66;189532;175316;-33293
"Ondergrens 95%-prognose-interval";"2063";17393082;37,5;137454;1,2;83,42;20,71;191752;175260;-33538
"Ondergrens 95%-prognose-interval";"2064";17372286;37,6;137044;1,2;83,48;20,75;193175;175709;-33396
"Ondergrens 95%-prognose-interval";"2065";17363399;38;135989;1,19;83,54;20,79;194129;175882;-31682
"Ondergrens 95%-prognose-interval";"2066";17328420;38,3;135263;1,19;83,6;20,83;194871;174902;-31209
"Ondergrens 95%-prognose-interval";"2067";17296374;38,5;133851;1,18;83,66;20,87;195659;175115;-30363
"Ondergrens 95%-prognose-interval";"2068";17331014;38,7;132227;1,18;83,72;20,91;195811;175080;-30069
"Ondergrens 95%-prognose-interval";"2069";17328633;38,9;130778;1,17;83,78;20,95;195803;174740;-29903
"Ondergrens 95%-prognose-interval";"2070";17315044;39;129888;1,17;83,83;20,99;195890;176069;-30635
"Bovengrens 95%-prognose-interval";"2021";;;187895;1,7;82,32;20,27;288950;155819;151001
"Bovengrens 95%-prognose-interval";"2022";17637685;34,3;189984;1,7;83,42;21,1;339577;184363;179426
"Bovengrens 95%-prognose-interval";"2023";17834003;35;197992;1,74;84;21,55;358476;215737;172708
"Bovengrens 95%-prognose-interval";"2024";18026274;35,9;204844;1,77;84,36;21,82;365631;244136;153952
"Bovengrens 95%-prognose-interval";"2025";18196561;36,9;210376;1,8;84,71;22,08;374786;260213;151438
"Bovengrens 95%-prognose-interval";"2026";18369251;37,9;216442;1,83;85,03;22,33;379711;270951;147418
"Bovengrens 95%-prognose-interval";"2027";18536857;39;221098;1,85;85,34;22,56;384184;279558;145125
"Bovengrens 95%-prognose-interval";"2028";18695173;40,1;226204;1,87;85,64;22,8;387937;287434;142729
"Bovengrens 95%-prognose-interval";"2029";18875066;41,3;231116;1,9;85,93;23,02;390727;292571;141117
"Bovengrens 95%-prognose-interval";"2030";19059377;42,4;234844;1,92;86,22;23,25;395217;295386;139659
"Bovengrens 95%-prognose-interval";"2031";19245381;43,6;238420;1,93;86,5;23,46;399134;299270;139906
"Bovengrens 95%-prognose-interval";"2032";19427609;44,7;240903;1,95;86,77;23,68;401791;302879;139083
"Bovengrens 95%-prognose-interval";"2033";19581610;45,7;243640;1,97;87,04;23,9;403551;304619;140570
"Bovengrens 95%-prognose-interval";"2034";19728231;46,7;244353;1,98;87,3;24,11;405393;306737;140723
"Bovengrens 95%-prognose-interval";"2035";19875681;48;245056;1,99;87,56;24,32;408667;309399;141415
"Bovengrens 95%-prognose-interval";"2036";20018872;49,1;244966;2;87,82;24,53;408914;311242;140863
"Bovengrens 95%-prognose-interval";"2037";20140585;50,1;245098;2,01;88,07;24,73;408526;312146;139762
"Bovengrens 95%-prognose-interval";"2038";20270954;50,9;245480;2,02;88,32;24,93;408000;313550;138604
"Bovengrens 95%-prognose-interval";"2039";20405800;51,4;245195;2,03;88,56;25,13;408235;314900;137213
"Bovengrens 95%-prognose-interval";"2040";20542046;51,7;244795;2,04;88,8;25,33;410680;316388;138078
"Bovengrens 95%-prognose-interval";"2041";20663014;51,9;244094;2,05;89,04;25,52;409490;317218;139011
"Bovengrens 95%-prognose-interval";"2042";20794051;52,1;243546;2,05;89,27;25,72;410607;318368;139430
"Bovengrens 95%-prognose-interval";"2043";20957390;52,1;244247;2,06;89,5;25,91;409463;320365;139777
"Bovengrens 95%-prognose-interval";"2044";21091257;52,1;243965;2,07;89,72;26,09;410628;321425;140763
"Bovengrens 95%-prognose-interval";"2045";21216188;52,2;244025;2,08;89,95;26,28;409409;322167;138953
"Bovengrens 95%-prognose-interval";"2046";21342240;52,4;244467;2,08;90,17;26,47;410246;322475;137433
"Bovengrens 95%-prognose-interval";"2047";21462205;52,4;245909;2,09;90,38;26,65;410024;323254;136849
"Bovengrens 95%-prognose-interval";"2048";21548127;52,6;247163;2,1;90,6;26,83;409322;322572;134993
"Bovengrens 95%-prognose-interval";"2049";21646891;52,8;247494;2,11;90,81;27,01;407808;323451;133796
"Bovengrens 95%-prognose-interval";"2050";21746217;52,7;247686;2,11;91,02;27,19;406432;324280;133888
"Bovengrens 95%-prognose-interval";"2051";21818444;52,8;249462;2,12;91,22;27,36;406972;327152;134169
"Bovengrens 95%-prognose-interval";"2052";21927125;53,1;252061;2,13;91,43;27,54;406462;327782;134731
"Bovengrens 95%-prognose-interval";"2053";21955477;53,5;255991;2,13;91,63;27,71;406885;328004;136213
"Bovengrens 95%-prognose-interval";"2054";22058504;53,6;259701;2,14;91,83;27,88;406955;326917;136379
"Bovengrens 95%-prognose-interval";"2055";22166672;53,9;264504;2,15;92,02;28,05;408410;326634;137517
"Bovengrens 95%-prognose-interval";"2056";22278129;54,3;269069;2,15;92,22;28,22;409636;325957;138282
"Bovengrens 95%-prognose-interval";"2057";22386957;54,7;273148;2,16;92,41;28,39;411393;327663;138295
"Bovengrens 95%-prognose-interval";"2058";22485505;55,1;276431;2,17;92,6;28,55;412076;330552;137201
"Bovengrens 95%-prognose-interval";"2059";22594612;55,5;279666;2,17;92,79;28,72;412526;331702;137252
"Bovengrens 95%-prognose-interval";"2060";22702090;55,8;283265;2,18;92,97;28,88;411502;332410;134491
"Bovengrens 95%-prognose-interval";"2061";22805785;56,2;288385;2,18;93,16;29,04;409433;332683;133311
"Bovengrens 95%-prognose-interval";"2062";22965862;56,4;293017;2,19;93,34;29,2;408438;332552;132744
"Bovengrens 95%-prognose-interval";"2063";23084541;56,8;298384;2,19;93,52;29,36;409511;332096;134141
"Bovengrens 95%-prognose-interval";"2064";23241856;57,2;302066;2,2;93,7;29,52;410624;332472;133857
"Bovengrens 95%-prognose-interval";"2065";23369117;58;304983;2,21;93,87;29,68;410814;331658;135286
"Bovengrens 95%-prognose-interval";"2066";23481120;58,7;307764;2,21;94,05;29,83;410355;331646;136312
"Bovengrens 95%-prognose-interval";"2067";23684814;59,5;310073;2,22;94,22;29,99;411411;330816;136882
"Bovengrens 95%-prognose-interval";"2068";23834484;60,1;313176;2,22;94,39;30,14;414428;329791;136176
"Bovengrens 95%-prognose-interval";"2069";23963864;60,6;315553;2,23;94,56;30,29;414956;330682;136395
"Bovengrens 95%-prognose-interval";"2070";24091461;61;316592;2,23;94,73;30,45;415666;329942;136044
